
-- Executing script file `synth_top_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$468 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$466 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$457 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$533 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
     1/10: $2\accum_clr[0:0]
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[3]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `\horus_nfe.\lut_i' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$65_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$65_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$66_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$66_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$67_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$67_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$68_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$68_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$69_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$69_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$70_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$70_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$71_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$71_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$72_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$72_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$73_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$73_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$74_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$74_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$75_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$75_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$76_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$76_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$77_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$77_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$78_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$78_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$79_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$79_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$80_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$80_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$81_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$81_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$82_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$82_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$83_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$83_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$84_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$84_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$85_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$85_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$86_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$86_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$87_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$87_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$88_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$88_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$89_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$89_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.

5.2.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\horus_controller.\depth_counter' using process `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
  created $adff cell `$procdff$1116' with positive edge clock and negative level reset.
Creating register for signal `\horus_controller.\state' using process `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
  created $adff cell `$procdff$1117' with positive edge clock and negative level reset.
Creating register for signal `\horus_controller.\cycle_cnt' using process `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
  created $adff cell `$procdff$1118' with positive edge clock and negative level reset.
Creating register for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\ri' using process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
  created $adff cell `$procdff$1119' with positive edge clock and negative level reset.
Creating register for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\ci' using process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
