
-- Executing script file `synth_nfe_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:663$216.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:434$156.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:423$146.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:379$138.
  creating $alu model for $macc $neg$../rtl/horus_nfe_pf.v:582$189.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:668$222.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:666$221.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:657$210.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:618$207.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:597$202.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:594$199.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:588$195.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:584$191.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:577$183.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:540$172.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:671$223.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:710$227.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:441$161.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:438$158.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:432$154.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:386$143.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:383$140.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:377$136.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:357$132.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf.v:352$131.
  creating $macc cell for $mul$../rtl/horus_nfe_pf.v:533$169: $auto$alumacc.cc:354:replace_macc$2659
  creating $macc cell for $sub$../rtl/horus_nfe_pf.v:575$181: $auto$alumacc.cc:354:replace_macc$2660
  creating $macc cell for $sub$../rtl/horus_nfe_pf.v:454$165: $auto$alumacc.cc:354:replace_macc$2661
  creating $macc cell for $sub$../rtl/horus_nfe_pf.v:540$171: $auto$alumacc.cc:354:replace_macc$2662
  creating $alu model for $ge$../rtl/horus_nfe_pf.v:421$145 ($ge): merged with $sub$../rtl/horus_nfe_pf.v:423$146.
  creating $alu model for $ge$../rtl/horus_nfe_pf.v:661$211 ($ge): merged with $sub$../rtl/horus_nfe_pf.v:671$223.
  creating $alu model for $ge$../rtl/horus_nfe_pf.v:663$215 ($ge): new $alu
  creating $alu model for $gt$../rtl/horus_nfe_pf.v:578$185 ($gt): new $alu
  creating $alu model for $gt$../rtl/horus_nfe_pf.v:672$226 ($gt): new $alu
  creating $alu model for $lt$../rtl/horus_nfe_pf.v:487$167 ($lt): new $alu
  creating $alu cell for $lt$../rtl/horus_nfe_pf.v:487$167: $auto$alumacc.cc:474:replace_alu$2667
  creating $alu cell for $gt$../rtl/horus_nfe_pf.v:672$226: $auto$alumacc.cc:474:replace_alu$2678
  creating $alu cell for $gt$../rtl/horus_nfe_pf.v:578$185: $auto$alumacc.cc:474:replace_alu$2683
  creating $alu cell for $ge$../rtl/horus_nfe_pf.v:663$215: $auto$alumacc.cc:474:replace_alu$2694
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:352$131: $auto$alumacc.cc:474:replace_alu$2703
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:357$132: $auto$alumacc.cc:474:replace_alu$2706
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:377$136: $auto$alumacc.cc:474:replace_alu$2709
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:383$140: $auto$alumacc.cc:474:replace_alu$2712
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:386$143: $auto$alumacc.cc:474:replace_alu$2715
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:432$154: $auto$alumacc.cc:474:replace_alu$2718
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:438$158: $auto$alumacc.cc:474:replace_alu$2721
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:441$161: $auto$alumacc.cc:474:replace_alu$2724
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:710$227: $auto$alumacc.cc:474:replace_alu$2727
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:671$223, $ge$../rtl/horus_nfe_pf.v:661$211: $auto$alumacc.cc:474:replace_alu$2730
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:540$172: $auto$alumacc.cc:474:replace_alu$2739
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:577$183: $auto$alumacc.cc:474:replace_alu$2742
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:584$191: $auto$alumacc.cc:474:replace_alu$2745
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:588$195: $auto$alumacc.cc:474:replace_alu$2748
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:594$199: $auto$alumacc.cc:474:replace_alu$2751
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:597$202: $auto$alumacc.cc:474:replace_alu$2754
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:618$207: $auto$alumacc.cc:474:replace_alu$2757
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:657$210: $auto$alumacc.cc:474:replace_alu$2760
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:666$221: $auto$alumacc.cc:474:replace_alu$2763
  creating $alu cell for $add$../rtl/horus_nfe_pf.v:668$222: $auto$alumacc.cc:474:replace_alu$2766
  creating $alu cell for $neg$../rtl/horus_nfe_pf.v:582$189: $auto$alumacc.cc:474:replace_alu$2769
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:379$138: $auto$alumacc.cc:474:replace_alu$2772
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:423$146, $ge$../rtl/horus_nfe_pf.v:421$145: $auto$alumacc.cc:474:replace_alu$2775
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:434$156: $auto$alumacc.cc:474:replace_alu$2788
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:663$216: $auto$alumacc.cc:474:replace_alu$2791
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:590$197: $auto$alumacc.cc:474:replace_alu$2794
  creating $alu cell for $sub$../rtl/horus_nfe_pf.v:662$212: $auto$alumacc.cc:474:replace_alu$2797
  created 31 $alu and 4 $macc cells.

2.12. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module horus_nfe_pf that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$../rtl/horus_nfe_pf.v:663$217 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:1832:Not$2682 $auto$rtlil.cc:1836:ReduceOr$2738 $eq$../rtl/horus_nfe_pf.v:653$209_Y $logic_and$../rtl/horus_nfe_pf.v:616$205_Y \sub_p1_armed }.
    No candidates found.
  Analyzing resource sharing options for $shr$../rtl/horus_nfe_pf.v:580$186 ($shr):
    Found 1 activation_patterns using ctrl signal { $procmux$2032_CMP $logic_and$../rtl/horus_nfe_pf.v:616$205_Y $logic_and$../rtl/horus_nfe_pf.v:572$179_Y $sub$../rtl/horus_nfe_pf.v:575$181_Y [6] }.
    No candidates found.
  Analyzing resource sharing options for $shl$../rtl/horus_nfe_pf.v:581$187 ($shl):
    Found 1 activation_patterns using ctrl signal { $procmux$2032_CMP $logic_and$../rtl/horus_nfe_pf.v:616$205_Y $logic_and$../rtl/horus_nfe_pf.v:572$179_Y $sub$../rtl/horus_nfe_pf.v:575$181_Y [6] }.
    No candidates found.
  Analyzing resource sharing options for $memrd$\BIAS_LUT$../rtl/horus_nfe_pf.v:377$135 ($memrd):
    Found 3 activation_patterns using ctrl signal { $procmux$2317_CMP $procmux$2129_CMP $procmux$2032_CMP $procmux$2028_CMP $auto$rtlil.cc:1836:ReduceOr$2787 $eq$../rtl/horus_nfe_pf.v:384$141_Y $logic_and$../rtl/horus_nfe_pf.v:374$134_Y }.
    No candidates found.

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.
<suppressed ~3 debug messages>

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf.
    New input vector for $reduce_or cell $auto$alumacc.cc:509:replace_alu$2737: { $auto$rtlil.cc:1832:Not$2734 $auto$rtlil.cc:1835:ReduceAnd$2736 }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$2735: { $auto$alumacc.cc:490:replace_alu$2731 [0] $auto$alumacc.cc:490:replace_alu$2731 [1] $auto$alumacc.cc:490:replace_alu$2731 [2] $auto$alumacc.cc:490:replace_alu$2731 [3] $auto$alumacc.cc:490:replace_alu$2731 [4] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$2670: { $auto$alumacc.cc:490:replace_alu$2668 [0] $auto$alumacc.cc:490:replace_alu$2668 [1] $auto$alumacc.cc:490:replace_alu$2668 [2] $auto$alumacc.cc:490:replace_alu$2668 [3] $auto$alumacc.cc:490:replace_alu$2668 [4] $auto$alumacc.cc:490:replace_alu$2668 [5] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$2686: { $auto$alumacc.cc:490:replace_alu$2684 [0] $auto$alumacc.cc:490:replace_alu$2684 [1] $auto$alumacc.cc:490:replace_alu$2684 [2] $auto$alumacc.cc:490:replace_alu$2684 [3] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$2699: { $auto$alumacc.cc:490:replace_alu$2695 [0] $auto$alumacc.cc:490:replace_alu$2695 [1] $auto$alumacc.cc:490:replace_alu$2695 [2] $auto$alumacc.cc:490:replace_alu$2695 [3] $auto$alumacc.cc:490:replace_alu$2695 [4] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$2778: { $auto$alumacc.cc:490:replace_alu$2776 [0] $auto$alumacc.cc:490:replace_alu$2776 [1] $auto$alumacc.cc:490:replace_alu$2776 [2] $auto$alumacc.cc:490:replace_alu$2776 [3] $auto$alumacc.cc:490:replace_alu$2776 [4] $auto$alumacc.cc:490:replace_alu$2776 [5] }
  Optimizing cells in module \horus_nfe_pf.
Performed a total of 6 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.13.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..
Removed 6 unused cells and 13 unused wires.
<suppressed ~7 debug messages>

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf.
Performed a total of 0 changes.

2.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.13.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.13.16. Finished OPT passes. (There is nothing left to do.)

2.14. Executing FSM pass (extract and optimize FSM).

2.14.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking horus_nfe_pf.sub_p1_shift as FSM state register:
    Users of register don't seem to benefit from recoding.

2.14.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.14.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.14.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.14.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.14.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.15.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.15.5. Finished fast OPT passes.

2.16. Executing MEMORY pass.

2.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memrd$\BIAS_LUT$../rtl/horus_nfe_pf.v:377$135' in module `\horus_nfe_pf': no (compatible) $dff found.

2.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\BIAS_LUT' in module `\horus_nfe_pf':
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$228 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$229 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$230 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$231 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$232 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$233 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$234 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$235 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$236 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$237 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$238 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$239 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$240 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$241 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$242 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$243 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$244 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$245 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$246 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$247 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$248 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$249 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$250 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$251 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$252 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$253 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$254 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$255 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$256 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$257 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$258 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$259 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$260 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$261 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$262 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$263 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$264 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$265 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$266 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$267 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$268 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$269 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$270 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$271 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$272 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$273 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$274 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$275 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$276 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$277 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$278 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$279 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$280 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$281 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$282 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$283 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$284 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$285 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$286 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$287 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$288 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$289 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$290 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$291 ($meminit)
  $memrd$\BIAS_LUT$../rtl/horus_nfe_pf.v:377$135 ($memrd)

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.18. Executing OPT pass (performing simple optimizations).

2.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.
<suppressed ~19 debug messages>

2.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.18.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.18.5. Finished fast OPT passes.

2.19. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).
Mapping memory cell \BIAS_LUT in module \horus_nfe_pf:
  created 64 $dff cells and 0 static cells of width 13.
  read interface: 0 $dff and 63 $mux cells.
  write interface: 0 write mux blocks.

2.20. Executing OPT pass (performing simple optimizations).

2.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~29 debug messages>

2.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf.
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:380$139:
      Old ports: A=$3\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf.v:379$138_Y $3\computed[12:0] [5:0] }, Y=$ternary$../rtl/horus_nfe_pf.v:380$139_Y [11:0]
      New ports: A=$3\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf.v:379$138_Y, Y=$ternary$../rtl/horus_nfe_pf.v:380$139_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf.v:380$139_Y [5:0] = $3\computed[12:0] [5:0]
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:435$157:
      Old ports: A={ \op_a [11:6] $sub$../rtl/horus_nfe_pf.v:423$146_Y }, B={ $sub$../rtl/horus_nfe_pf.v:434$156_Y $sub$../rtl/horus_nfe_pf.v:423$146_Y }, Y=$ternary$../rtl/horus_nfe_pf.v:435$157_Y [11:0]
      New ports: A=\op_a [11:6], B=$sub$../rtl/horus_nfe_pf.v:434$156_Y, Y=$ternary$../rtl/horus_nfe_pf.v:435$157_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf.v:435$157_Y [5:0] = $sub$../rtl/horus_nfe_pf.v:423$146_Y
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:591$198:
      Old ports: A=$6\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf.v:590$197_Y $6\computed[12:0] [5:0] }, Y=$auto$wreduce.cc:455:run$2658 [11:0]
      New ports: A=$6\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf.v:590$197_Y, Y=$auto$wreduce.cc:455:run$2658 [11:6]
      New connections: $auto$wreduce.cc:455:run$2658 [5:0] = $6\computed[12:0] [5:0]
  Optimizing cells in module \horus_nfe_pf.
Performed a total of 3 changes.

2.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.20.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $memory\BIAS_LUT[63]$2930 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[62]$2928 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[61]$2926 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[60]$2924 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[59]$2922 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[58]$2920 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[57]$2918 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[56]$2916 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[55]$2914 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[54]$2912 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[53]$2910 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[52]$2908 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[51]$2906 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[50]$2904 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[49]$2902 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[48]$2900 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[47]$2898 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[46]$2896 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[45]$2894 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[44]$2892 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[43]$2890 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[42]$2888 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[41]$2886 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[40]$2884 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[39]$2882 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[38]$2880 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[37]$2878 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[36]$2876 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[35]$2874 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[34]$2872 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[33]$2870 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[32]$2868 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[31]$2866 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[30]$2864 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[29]$2862 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[28]$2860 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[27]$2858 ($dff) from module horus_nfe_pf.
Removing $memory\BIAS_LUT[26]$2856 ($dff) from module horus_nfe_pf.
