
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
    New input vector for $reduce_or cell $auto$alumacc.cc:509:replace_alu$1830: { $auto$rtlil.cc:1832:Not$1829 $auto$rtlil.cc:1835:ReduceAnd$1823 }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1779: { $auto$alumacc.cc:490:replace_alu$1775 [0] $auto$alumacc.cc:490:replace_alu$1775 [1] $auto$alumacc.cc:490:replace_alu$1775 [2] $auto$alumacc.cc:490:replace_alu$1775 [3] $auto$alumacc.cc:490:replace_alu$1775 [4] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1714: { $auto$alumacc.cc:490:replace_alu$1712 [0] $auto$alumacc.cc:490:replace_alu$1712 [1] $auto$alumacc.cc:490:replace_alu$1712 [2] $auto$alumacc.cc:490:replace_alu$1712 [3] $auto$alumacc.cc:490:replace_alu$1712 [4] $auto$alumacc.cc:490:replace_alu$1712 [5] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1730: { $auto$alumacc.cc:490:replace_alu$1728 [0] $auto$alumacc.cc:490:replace_alu$1728 [1] $auto$alumacc.cc:490:replace_alu$1728 [2] $auto$alumacc.cc:490:replace_alu$1728 [3] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1743: { $auto$alumacc.cc:490:replace_alu$1739 [0] $auto$alumacc.cc:490:replace_alu$1739 [1] $auto$alumacc.cc:490:replace_alu$1739 [2] $auto$alumacc.cc:490:replace_alu$1739 [3] $auto$alumacc.cc:490:replace_alu$1739 [4] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1822: { $auto$alumacc.cc:490:replace_alu$1820 [0] $auto$alumacc.cc:490:replace_alu$1820 [1] $auto$alumacc.cc:490:replace_alu$1820 [2] $auto$alumacc.cc:490:replace_alu$1820 [3] $auto$alumacc.cc:490:replace_alu$1820 [4] $auto$alumacc.cc:490:replace_alu$1820 [5] }
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 7 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.13.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 6 unused cells and 14 unused wires.
<suppressed ~9 debug messages>

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

2.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 0 changes.

2.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.13.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.13.16. Finished OPT passes. (There is nothing left to do.)

2.14. Executing FSM pass (extract and optimize FSM).

2.14.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking horus_nfe_pf18.sub_p1_shift as FSM state register:
    Users of register don't seem to benefit from recoding.

2.14.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.14.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.14.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.14.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.14.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.15.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.15.5. Finished fast OPT passes.

2.16. Executing MEMORY pass.

2.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memrd$\BIAS_LUT$../rtl/horus_nfe_pf18.v:249$135' in module `\horus_nfe_pf18': no (compatible) $dff found.

2.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\BIAS_LUT' in module `\horus_nfe_pf18':
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$233 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$234 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$235 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$236 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$237 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$238 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$239 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$240 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$241 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$242 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$243 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$244 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$245 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$246 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$247 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$248 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$249 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$250 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$251 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$252 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$253 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$254 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$255 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$256 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$257 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$258 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$259 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$260 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$261 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$262 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$263 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$264 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$265 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$266 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$267 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$268 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$269 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$270 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$271 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$272 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$273 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$274 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$275 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$276 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$277 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$278 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$279 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$280 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$281 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$282 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$283 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$284 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$285 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$286 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$287 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$288 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$289 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$290 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$291 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$292 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$293 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$294 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$295 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$296 ($meminit)
  $memrd$\BIAS_LUT$../rtl/horus_nfe_pf18.v:249$135 ($memrd)

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.18. Executing OPT pass (performing simple optimizations).

2.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.
<suppressed ~19 debug messages>

2.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.18.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.18.5. Finished fast OPT passes.

2.19. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).
Mapping memory cell \BIAS_LUT in module \horus_nfe_pf18:
  created 64 $dff cells and 0 static cells of width 13.
  read interface: 0 $dff and 63 $mux cells.
  write interface: 0 write mux blocks.

2.20. Executing OPT pass (performing simple optimizations).

2.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

2.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf18.v:252$139:
      Old ports: A=$3\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf18.v:251$138_Y $3\computed[12:0] [5:0] }, Y=$ternary$../rtl/horus_nfe_pf18.v:252$139_Y [11:0]
      New ports: A=$3\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf18.v:251$138_Y, Y=$ternary$../rtl/horus_nfe_pf18.v:252$139_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf18.v:252$139_Y [5:0] = $3\computed[12:0] [5:0]
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf18.v:280$157:
      Old ports: A={ \op_a [11:6] $sub$../rtl/horus_nfe_pf18.v:268$146_Y }, B={ $sub$../rtl/horus_nfe_pf18.v:279$156_Y $sub$../rtl/horus_nfe_pf18.v:268$146_Y }, Y=$ternary$../rtl/horus_nfe_pf18.v:280$157_Y [11:0]
      New ports: A=\op_a [11:6], B=$sub$../rtl/horus_nfe_pf18.v:279$156_Y, Y=$ternary$../rtl/horus_nfe_pf18.v:280$157_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf18.v:280$157_Y [5:0] = $sub$../rtl/horus_nfe_pf18.v:268$146_Y
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf18.v:387$195:
      Old ports: A=18'011111111111111111, B=18'100000000000000000, Y=$ternary$../rtl/horus_nfe_pf18.v:387$195_Y
      New ports: A=2'01, B=2'10, Y={ $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [17] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] }
      New connections: $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [16:1] = { $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] $ternary$../rtl/horus_nfe_pf18.v:387$195_Y [0] }
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf18.v:394$203:
      Old ports: A=$6\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf18.v:393$202_Y $6\computed[12:0] [5:0] }, Y=$auto$wreduce.cc:455:run$1702 [11:0]
      New ports: A=$6\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf18.v:393$202_Y, Y=$auto$wreduce.cc:455:run$1702 [11:6]
      New connections: $auto$wreduce.cc:455:run$1702 [5:0] = $6\computed[12:0] [5:0]
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 4 changes.

2.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.20.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $memory\BIAS_LUT[63]$1984 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[62]$1982 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[61]$1980 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[60]$1978 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[59]$1976 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[58]$1974 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[57]$1972 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[56]$1970 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[55]$1968 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[54]$1966 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[53]$1964 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[52]$1962 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[51]$1960 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[50]$1958 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[49]$1956 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[48]$1954 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[47]$1952 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[46]$1950 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[45]$1948 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[44]$1946 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[43]$1944 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[42]$1942 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[41]$1940 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[40]$1938 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[39]$1936 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[38]$1934 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[37]$1932 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[36]$1930 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[35]$1928 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[34]$1926 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[33]$1924 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[32]$1922 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[31]$1920 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[30]$1918 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[29]$1916 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[28]$1914 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[27]$1912 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[26]$1910 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[25]$1908 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[24]$1906 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[23]$1904 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[22]$1902 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[21]$1900 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[20]$1898 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[19]$1896 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[18]$1894 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[17]$1892 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[16]$1890 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[15]$1888 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[14]$1886 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[13]$1884 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[12]$1882 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[11]$1880 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[10]$1878 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[9]$1876 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[8]$1874 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[7]$1872 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[6]$1870 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[5]$1868 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[4]$1866 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[3]$1864 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[2]$1862 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[1]$1860 ($dff) from module horus_nfe_pf18.
Removing $memory\BIAS_LUT[0]$1858 ($dff) from module horus_nfe_pf18.
Replaced 64 DFF cells.

2.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 0 unused cells and 128 unused wires.
<suppressed ~1 debug messages>

2.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.
<suppressed ~63 debug messages>

2.20.9. Rerunning OPT passes. (Maybe there is more to do..)

2.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.20.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 0 changes.

2.20.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.20.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.20.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 0 unused cells and 63 unused wires.
<suppressed ~1 debug messages>

2.20.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.20.16. Finished OPT passes. (There is nothing left to do.)

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.21.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=3\B_WIDTH=5\Y_WIDTH=5 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=7\Y_WIDTH=8 for cells of type $alu.
Using template $paramod$constmap:3ec509f2eefa0adc9c1c54fe37ad5eaafab959bb$paramod$323b8c85f90d801af7a1a47660945e2b21c7b1de\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $not.
Using template $paramod$constmap:c80a782942d70bec7a3473feb9438e6ddedb83f2$paramod$4c33ff9df5e9a8547a40e78685535ea0b66926ed\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=5\B_WIDTH=3\Y_WIDTH=5 for cells of type $alu.
Using template $paramod$constmap:9ecb47a1ea19fa4a00afdd32a0db43d621cd3f6d$paramod$1edef44478769f8cd774ffef9684d320679a9aed\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using extmapper simplemap for cells of type $and.
Using template $paramod$constmap:9ecb47a1ea19fa4a00afdd32a0db43d621cd3f6d$paramod$f21139be248ba5d4cf05abc84575c9969e8b3020\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=1\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=13\Y_WIDTH=13 for cells of type $alu.
